# TODO
一日一回は自己管理のためのTODOを更新すること。やったこと、やるべきこと、やりたいことをメモれ。いいな？

## やったこと
### 一日目
- これを書いた。
### 二日目
- Vue入れちゃった。
- Vuefireを入れようとしている。

## やるべきこと
- 早いうちに完成したときのイメージを掴んでおきたい
  - 出来れば今日中にやる。出来なければ明日の半日を使ってもいい
  - ※何も浮かばなくても背景画像突っ込んだりすること
  - 一日経って何かが見えた気がするので手を動かします
- Vueを調べつつやるには時間が足りないので、形になりそうなものを考える
  - 斜めの背景。パステルカラー。カッコいいのが好きなので
  - むしろVueを入れたことでGulpが必要なくなった気がする
    - Sassのコンパイルのためだけに入れてたので。Vueって.css使わなくないですか？
- Vuefireは何だろうこれ。ちょっと明日調べる

## やりたいこと
- 現状浮かんでるのはいくつかある。自分で出来るところに落とし込めるかどうかが課題か
  - 架空のなんかの公式サイト。何でもいいけど、ジャニーズ系のアイドルの公式サイトが中々カッコよかったので
  - 折角なのでVueを突っ込んでみたいという気持ち
  - どこかしらでホバーイベントをやる。そういう思いはある。これはCSSかJSで簡単に実装できるはず（ググれば）

## ほか
- 進めるにあたって必要なこと
  - 上から順に優先する（優先できそう）
  - インデントは半角スペース2個
  - gitにcommitするときちゃんとわかりやすいコメントをつける
  - BEM記法とか
  - Googleのリファレンスガイド
